音频主要内容摘要：

本次演讲由《超级马力欧兄弟 惊奇》的制作人手塚和总监毛利主讲，介绍游戏的开发理念。

1.  **2D与3D游戏的制作差异和优势**：毛利认为，相比3D游戏相机制作耗时，2D游戏更容易专注于玩法核心。手塚补充两者制作方法不同，但2D游戏更容易让玩家体验到预期的游戏设计。

2.  **《惊奇》诞生的契机与理念**：随着2D马力欧长期发展，一些元素变得普通。他们希望创造充满新秘密和惊喜的2D马力欧。回溯初代马力欧的惊喜元素后，他们尝试制作新版本，但手塚认为应让环境本身变化，这催生了“惊奇”概念。

3.  **“惊奇”效果的开发过程**：团队通过不限职位和年资的创意会，产生约2000个“惊奇”效果点子。好点子的标准包括与前置状态相关联、能让玩家做到以前做不到的事、能简单描述。原型制作由小团队进行，全体成员参与测试和迭代。

4.  **“惊奇”效果的实例**：介绍了被采用的地形倾斜效果和未被采用的变成真人比例马力欧等。未采用的点子通常是因为与游戏核心玩法或策略性不符。一个有趣的未采用“惊奇”（声音模仿）最终被用作徽章效果。

5.  **解决自由度低的挑战**：过去2D马力欧自由度有限。新作提供了自由探索的世界地图和关卡选择。引入了徽章系统，让玩家自由选择能力，克服了玩法固化问题，也解决了辛苦制作的元素未被充分利用的“勿体ない”（浪费）问题。玩家失败时可以更换徽章，鼓励尝试不同能力。

6.  **新的在线玩法**：目标是做出能在线玩的马力欧。针对在线游戏的挑战（新手受挫、配合问题、不良玩家），《惊奇》的在线设计强调“宽松连接”，玩家间互不直接影响，但可在失误时互相帮助、分享道具、留言等，营造互相帮助的友好环境。

7.  **游戏制作哲学**：游戏制作没有固定模式，任天堂注重先找到游戏的核心乐趣，这需要投入大量精力。2D游戏结构简单，易于验证和专注于玩法核心。

8.  **会说话的花朵角色**：这是一个独特角色，旨在通过鼓励和同情提升玩家情绪，增加玩法回报感，让玩法感觉更真实。

9.  **2D游戏的未来**：马力欧系列将迎来40周年，进化不易，但通过面对和解决挑战，2D游戏会继续诞生新的玩法并进化。最重要的是，思考玩法本身是充满乐趣的。

手塚和毛利感谢所有参与开发和支持的人，并向观众表达感谢。
